name,rank,items,cost,trait,count,unlock_condition
Anivia,D,JeweledGauntlet;SpearOfShojin;BlueBuff;VoidStaff;ArchangelsStaff,1,Freljord;Invoker,30,NULL
Blitzcrank,D,GargoyleStoneplate;WarmogsArmor;SpiritVisage;SunfireCape;ThiefsGloves,1,Zaun;Juggernaut,30,NULL
Briar,B,ThiefsGloves;Bloodthirster;HandOfJustice;BilgewaterEmblem;TitansResolve,1,Noxus;Juggernaut;Slayer,30,NULL
Caitlyn,D,InfinityEdge;SpearOfShojin;GuinsoosRageblade;GiantSlayer;LastWhisper,1,Piltover;Longshot,30,NULL
Illaoi,D,ThiefsGloves;GargoyleStoneplate;WarmogsArmor;SunfireCape;Bloodthirster,1,Bilgewater;Bruiser,30,NULL
JarvanIV,C,GargoyleStoneplate;SunfireCape;WarmogsArmor;ThiefsGloves;SpiritVisage,1,Demacia;Defender,30,NULL
Jhin,D,GuinsoosRageblade;InfinityEdge;KrakensFury;GiantSlayer;Deathblade,1,Ionia;Gunslinger,30,NULL
KogMaw,A,GuinsoosRageblade;JeweledGauntlet;SpearOfShojin;VoidStaff;BlueBuff,1,Void;Arcanist;Longshot,30,NULL
Lulu,D,RabadonsDeathcap;SpearOfShojin;JeweledGauntlet;VoidStaff;BlueBuff,1,Yordle;Arcanist,30,NULL
Qiyana,D,Bloodthirster;HandOfJustice;ThiefsGloves;SteraksGage;TitansResolve,1,Ixtal;Slayer,30,NULL
Rumble,D,GargoyleStoneplate;WarmogsArmor;SunfireCape;GuinsoosRageblade;ThiefsGloves,1,Yordle;Defender,30,NULL
Shen,C,SunfireCape;GargoyleStoneplate;ThiefsGloves;WarmogsArmor;SpiritVisage,1,Ionia;Bruiser,30,NULL
Sona,D,JeweledGauntlet;SpearOfShojin;VoidStaff;BlueBuff;ArchangelsStaff,1,Demacia;Invoker,30,NULL
Viego,C,Bloodthirster;TitansResolve;EdgeOfNight;HandOfJustice;GuinsoosRageblade,1,ShadowIsles;Quickstriker,30,NULL
Aphelios,C,GuinsoosRageblade;KrakensFury;GiantSlayer;InfinityEdge;Deathblade,2,Targon,25,NULL
Ashe,A,GuinsoosRageblade;KrakensFury;InfinityEdge;GiantSlayer;LastWhisper,2,Freljord;Quickstriker,25,NULL
Bard,D,JeweledGauntlet;SpearOfShojin;ArchangelsStaff;NashorsTooth;BlueBuff,2,Caretaker,25,Reroll 4 times before Stage 2 Carousel
ChoGath,A,GargoyleStoneplate;WarmogsArmor;SunfireCape;ThiefsGloves;SpiritVisage,2,Void;Juggernaut,25,NULL
Ekko,D,HandOfJustice;Bloodthirster;TitansResolve;JeweledGauntlet;ThiefsGloves,2,Zaun;Disruptor,25,NULL
Graves,D,Bloodthirster;InfinityEdge;ThiefsGloves;HandOfJustice;LuckyDoubloon,2,Bilgewater;Gunslinger,25,Field a Twisted Fate with 2 items in combat
Neeko,D,GargoyleStoneplate;WarmogsArmor;SunfireCape;SpiritVisage;ThiefsGloves,2,Ixtal;Arcanist;Defender,25,NULL
Orianna,D,VoidStaff;JeweledGauntlet;SpearOfShojin;Morellonomicon;ArchangelsStaff,2,Piltover;Invoker,25,3 Piltover or higher in combat
Poppy,C,GargoyleStoneplate;WarmogsArmor;ThiefsGloves;SunfireCape;SpiritVisage,2,Demacia;Yordle;Juggernaut,25,Field a Demacian or Yordle with 2 items in combat
RekSai,A,Bloodthirster;ThiefsGloves;HandOfJustice;SteraksGage;TitansResolve,2,Void;Vanquisher,25,NULL
Sion,D,SunfireCape;WarmogsArmor;SpiritVisage;GargoyleStoneplate;DragonsClaw,2,Noxus;Bruiser,25,NULL
Teemo,D,RabadonsDeathcap;SpearOfShojin;JeweledGauntlet;VoidStaff;BlueBuff,2,Yordle;Longshot,25,NULL
Tristana,D,InfinityEdge;GuinsoosRageblade;SpearOfShojin;GiantSlayer;KrakensFury,2,Yordle;Gunslinger,25,NULL
Tryndamere,A,Bloodthirster;GuinsoosRageblade;Quicksilver;TitansResolve;HandOfJustice,2,Freljord;Slayer,25,Field an Ashe with 2 items in combat
TwistedFate,B,GuinsoosRageblade;CaptainsBrew;LuckyDoubloon;JeweledGauntlet;RedBuff,2,Bilgewater;Quickstriker,25,NULL
Vi,C,ThiefsGloves;Bloodthirster;GargoyleStoneplate;SteraksGage;TitansResolve,2,Piltover;Zaun;Defender,25,NULL
XinZhao,C,Bloodthirster;ThiefsGloves;GargoyleStoneplate;TitansResolve;SunfireCape,2,Demacia;Ionia;Warden,25,NULL
Yasuo,D,HandOfJustice;Bloodthirster;InfinityEdge;TitansResolve;EdgeOfNight,2,Ionia;Slayer,25,NULL
Yorick,B,GargoyleStoneplate;WarmogsArmor;SpiritVisage;SunfireCape;DragonsClaw,2,ShadowIsles;Warden,25,Field a 2-star Viego with 2 items in combat
Ahri,D,JeweledGauntlet;BlueBuff;SpearOfShojin;ArchangelsStaff;RabadonsDeathcap,3,Ionia;Arcanist,18,NULL
Darius,C,ThiefsGloves;GargoyleStoneplate;WarmogsArmor;SunfireCape;SpiritVisage,3,Noxus;Defender,18,Have Draven drop 1 gold
DrMundo,D,SpiritVisage;WarmogsArmor;GargoyleStoneplate;SunfireCape;BrambleVest,3,Zaun;Bruiser,18,NULL
Draven,A,GuinsoosRageblade;KrakensFury;InfinityEdge;GiantSlayer;Deathblade,3,Noxus;Quickstriker,18,NULL
Gangplank,B,HandOfJustice;SteraksGage;Bloodthirster;Quicksilver;LuckyDoubloon,3,Bilgewater;Slayer;Vanquisher,18,NULL
Gwen,B,JeweledGauntlet;HandOfJustice;Bloodthirster;ThiefsGloves;TitansResolve,3,ShadowIsles;Disruptor,18,Collect 20 Souls
Jinx,D,GuinsoosRageblade;KrakensFury;InfinityEdge;GiantSlayer;LastWhisper,3,Zaun;Gunslinger,18,NULL
Kennen,B,GargoyleStoneplate;WarmogsArmor;SunfireCape;SpiritVisage;DragonsClaw,3,Ionia;Yordle;Defender,18,8 star levels Of Ionia; Yordle; or Defender
Kobuko,A,ThiefsGloves;GargoyleStoneplate;WarmogsArmor;SunfireCape;SpiritVisage,3,Yordle;Bruiser;Invoker,18,6 star levels Of Brawler; Yordle; or Invoker
Leblanc,D,JeweledGauntlet;BlueBuff;SpearOfShojin;AdaptiveHelm;ArchangelsStaff,3,Noxus;Invoker,18,NULL
Leona,D,GargoyleStoneplate;WarmogsArmor;SunfireCape;SpiritVisage;DragonsClaw,3,Targon,18,NULL
Loris,C,GargoyleStoneplate;WarmogsArmor;SunfireCape;SpiritVisage;ThiefsGloves,3,Piltover;Warden,18,NULL
Malzahar,S,JeweledGauntlet;VoidStaff;SpearOfShojin;BlueBuff;Morellonomicon,3,Void;Disruptor,18,NULL
Milio,D,JeweledGauntlet;SpearOfShojin;VoidStaff;BlueBuff;Morellonomicon,3,Ixtal;Invoker,18,NULL
Nautilus,B,GargoyleStoneplate;SunfireCape;WarmogsArmor;SpiritVisage;Evenshroud,3,Bilgewater;Juggernaut;Warden,18,NULL
Sejuani,B,GargoyleStoneplate;WarmogsArmor;SunfireCape;ThiefsGloves;SpiritVisage,3,Freljord;Defender,18,NULL
Vayne,B,GuinsoosRageblade;KrakensFury;InfinityEdge;GiantSlayer;Deathblade,3,Demacia;Longshot,18,NULL
Zoe,D,JeweledGauntlet;SpearOfShojin;BlueBuff;GuinsoosRageblade;NashorsTooth,3,Targon,18,NULL
Ambessa,B,Bloodthirster;HandOfJustice;SteraksGage;TitansResolve;ThiefsGloves,4,Noxus;Juggernaut,10,NULL
BelVeth,A,Bloodthirster;GuinsoosRageblade;HandOfJustice;Quicksilver;KrakensFury,4,Void,10,NULL
