match_id,puuid,unit_name,unit_tier,rarity,item_0,item_1,item_2
NA1_5433906625,dleGSwAyBJqy0Y4lyo-xru_UEOwajuXUiYyhbpfvjmjHgeQziJ6QY6CdNmPFA9EoIHePpHp8fkBD7w,atakhan,1,9,,,
NA1_5433906625,mwujS7lBvn0dtUqd2gn9NukxZ7gYBvAA20MpmRatS1l-sAIP9cD2efQBM9Kf6M9RMPSXj4EDthSgdQ,atakhan,1,9,,,
NA1_5435349627,sk9Tmi2CqxaSG9Y282pWpR57clPPXGLlovFyHf9aqDUKRoFWM1Dth_CZrIYmQY2LYBMBwP7zrgQfOQ,atakhan,1,9,,,
NA1_5432168991,mEOFFuSgVsJcu7HhdhREs5IzLO0tJL07MGc89kWFmpQJLjecZYD-d5lBv7cDaIpQKX13UZF6WeaoMA,atakhan,1,9,,,
NA1_5430737381,wp0I-Gp73k9kSPDWYM-cGPXJNH_VJv6ndeyUh5RPSeevc6aBjFv3I17UvhvKGm5vutWOo7pJ6tn2vQ,atakhan,2,9,,,
NA1_5434996056,6NqnviE-hp_uVkUjvkZZYqv6wp8c4FzXcKbQh9KnHDnpZd8iOhPm4DA1rOeSG6SpPLtU2wFEcxUkAg,atakhan,1,9,,,
NA1_5434996056,yjXX34eMP1dmmnKN7zWfvFS_6ahT3N5uUwGY3emj1BxFyiptWFQA_sw-fn1hVI2G54GTE4iHBix-Sw,atakhan,1,9,,,
NA1_5435604868,9BZMrRKwQtuL3pRW3WWPA8SR1i6ay7VYX9FAUwsgypBh60Q3gqThRqwTzP_MCrGb_t93B7ROR7MuPw,atakhan,1,9,,,
NA1_5434702399,Yksnm50RZ7DZrpOjzCrLmuTR17c9tCWgJ23ioFpapTTboMjvBzjMJu32DUh8zkR7hsqZylwcPnvFow,atakhan,1,9,,,
NA1_5434504204,uOMjWQn5zLCbklgutPh1W9plSATmNc8NaEacZntv5uS5gEKkhggIZZK4PX0HrHMMZJkfnclN_-xE9Q,atakhan,1,9,,,
NA1_5434632699,uvSJiToy2NLomJuONe_uBp-4HNBIlHAQ2hk0w7ijPcThG7lwkhu3fYEK0fIRe5aCGz8MbdktLJTP3g,atakhan,1,9,,,
NA1_5434653735,JCINSahL28SjBwHkvRJlYpCMfTl06xLE1bzJYBUMOOCMIeuxPO76Ybwxz3k9UV-D7zBL_y2NYnd4zQ,atakhan,1,9,,,
NA1_5433297933,uSarAY14p2ojBlwVYTmuRCvwXlVcaxlGubSygJOdyWZqy_KpxFRg_MVmmyu-sAH7zgPAcwLtghVFvQ,atakhan,1,9,,,
NA1_5435215840,dleGSwAyBJqy0Y4lyo-xru_UEOwajuXUiYyhbpfvjmjHgeQziJ6QY6CdNmPFA9EoIHePpHp8fkBD7w,atakhan,1,9,,,
NA1_5434889645,Eii_xVEioNjppGjPKSpjZUVoYY72DBbkgYmXC-R42awhOdKV0unOiETmH6c4xqMShw8E660bMxHmug,atakhan,1,9,,,
NA1_5434889645,ldfNsTj2klIjO2a8Zi5rvePLMCpH6idGuSKJSd3_lty2ZRNqR4WslWJR_viOeGCHj1ysjohlwl4TVA,atakhan,1,9,,,
NA1_5432913208,nND_Ixd5fuAki0ZpikzYfFB0GHX4mKA0CnLipNFqp5euiuqmVDpriSBoOv6Rgu50sxXbkSRc32Y4GQ,atakhan,1,9,,,
NA1_5435732815,OymaNCGKZTlsSFzrKnmlDwdplzo5KcHSofxES9dqg3iv217sgf059XQMrRMvfRmf5M_-I6wcU54N8A,atakhan,1,9,,,
NA1_5434047669,7ylt04Vn2d9l1UAOFh2VStfzQhLYl9w9n8sXiKUPiwZWz4cdnpGQE0j2bFjFQMwafqFZbzQGLU1ZFg,atakhan,1,9,,,
NA1_5434763761,ppcXTc09D38R2s37HaUQ-mwfJOQYmRcuob4YJgnXD24QuDduzRdWpihYot9c6rsHLpFKu-AderZh4A,atakhan,1,9,,,
NA1_5434503754,yjXX34eMP1dmmnKN7zWfvFS_6ahT3N5uUwGY3emj1BxFyiptWFQA_sw-fn1hVI2G54GTE4iHBix-Sw,atakhan,1,9,,,
NA1_5434503754,b34BJMtwhgbvnpHeNuxVaPOslHdLwuCkltailv5vfMt_b7Nbmt7y8b_u8Io_ObUK2GLIemUWPaB4AA,atakhan,1,9,,,
NA1_5435358020,DBOW4_JPDVPtREJOMoCLBq6Q58cbqjxvmkUocELNAGcqf72nTP_mMHACXLICo-dZSdEYkbKshe26Pw,atakhan,1,9,,,
NA1_5434182780,IhkCnuGwHOuiPunWtRYtX8jiZ6UPVfxaxbZQklRZLQFiOqHpZOjzholPYBeP9pBXUyl5kGqWjhbeqw,atakhan,1,9,,,
NA1_5433945046,bzJ38oB5yDTiZQFA6W7WXtzwkRK5Ht-KVl-mjSrYMiokqOcPpuFlakr2blq3_UByEm4UVNEiUdeg0w,atakhan,1,9,,,
NA1_5434594295,fuaB2CKnUmqqTcNPSqAOR6U7UmvzYzlB2Gjmce8PHqFocK7V-Wtpa_spqAdlRz9uNjDL3MuBDg8njA,atakhan,1,9,,,
NA1_5432803941,EqKzhtw5zHrVb2kq_A7jduSbTdG4rZEKuT20iNTjZ9eUGeznyqIupQdlVd4q1Q4efevClhBmIQZeIw,atakhan,1,9,,,
NA1_5432902531,1VlU3n5wOT5GyaZ6-UlZf7Wn5LT9t_xKw6oGea8hr6CDyQD5QoeVzMmQhdFM5uWWNaLrK__1GVjcEw,atakhan,1,9,,,
NA1_5433125890,Q88NaH917LbXvFvG_iL8cyuzbv3zRuLsS-Anh0t1yDkaHSFVULu448dqSizWappkKI08WaNiu6_xpg,atakhan,1,9,,,
NA1_5434844528,WaUIgiVe649OCMbNg0ah6FFYyESfBaDjVVCHwr7-_fT1VRUtWIxhVJ6OAyamDWsWoqb7gT3l1AhTVg,atakhan,2,9,,,
NA1_5434844528,v65R1FCIHeufGpyZ1OKOyTpPISzMr8fb29UqZHlCKTODbgsYbl7_56_8YpK1bP9Ohz5buJg-t7_gvA,atakhan,1,9,,,
NA1_5434164343,Qe0XDnIXPtEh0gAtlbxTmZr4L8Edh938MHWKJlkwTSwCc23pFBHcdB3VlYrcTeqOwjJ1rtqYxKeHuQ,atakhan,1,9,,,
NA1_5434164343,iBbBcJfWMsievz0ClV4C2G2xrx5ykGnkDUgavPe7Z6_kE5As0O7dykb3lxHRIMtEUg4i1bDc_FcM_Q,atakhan,1,9,,,
NA1_5434778510,4v9LBxwif3lP5mWNxP4JLprs5FtqH6UcShLMl8ja3nuzB8FvDCCnQ83eKvUH1obp5C0ae6LHJsMJyg,atakhan,1,9,,,
NA1_5434778510,bzJ38oB5yDTiZQFA6W7WXtzwkRK5Ht-KVl-mjSrYMiokqOcPpuFlakr2blq3_UByEm4UVNEiUdeg0w,atakhan,1,9,,,
NA1_5435581246,MtScozxwPtGHOOOyQg0Uzmyt25DvSbEctrqTCtHugnC76pyBNgaiVt1pNvp8cw47aH8668g993R4pw,atakhan,1,9,,,
NA1_5431372820,QVt11eHWQOgrFmhSBE5kb_K3_P7ZEX_kD5ne9QS-F8lGECx1ZtX3AIkiW8Ukor_de6LfiWflhsJzSw,atakhan,1,9,,,
NA1_5431372820,ksRpLmz2oxVfoRWYZjMyoDaG1DVbtAJRyJiu9Ya4JaLQ1lmtwCjLLP3vd_YUciIUHw0_Nz4Tj0MgVw,atakhan,1,9,,,
NA1_5431883463,DxNFaq3bvrSNT5GvK6YkEvPK5FfDWSH_HzZiwPSsxPmTX8q86aPalyV9PPGO_Ut63qVe2u7TljdIPw,atakhan,1,9,,,
NA1_5434869651,71qsbBFwsftvoaOz2bIMXSUAhGNVgJiUvJEBiuuoQr1_Ob_IVb6kNaFKYw1WH5CUBRTHS8cAewCk3A,atakhan,1,9,,,
NA1_5435875323,aUZGeqe7Si9AGIREkeWOjUl9PYP1Dd00Pg0hC0ie5_CJlTczLmEj2dpqSt21l2juiWZTtzFZWGNpqg,atakhan,1,9,,,
NA1_5432672230,qpySrBPHPul2VtJgRN43eYlbFuMkIiZeEwwuODGT6hDEc14o8PrTMkX4QR-HYZyCCdWpI6jIssaUiQ,atakhan,1,9,,,
NA1_5434675447,JCINSahL28SjBwHkvRJlYpCMfTl06xLE1bzJYBUMOOCMIeuxPO76Ybwxz3k9UV-D7zBL_y2NYnd4zQ,atakhan,1,9,,,
NA1_5434675447,JAKw6fAArRY5sIZaE1dYM7tK3ZKvBVIbHguqEtW4o6AmhWwZkFtjSqc-Aow4IawTF9qvEhIob2nWeg,atakhan,1,9,,,
NA1_5435771372,BhHIWvMFjSj7sOqiZJHCfvEKaRdkS4_x2so_NqLxecP3igKaWHklnzTUAdG25PjXGSFXuyU6-LjEXg,atakhan,1,9,,,
NA1_5434746100,WBGiGrJC-2NdjP3jlRaAidIUOkpETbf2cCTUxsu_tChm7hdZjVgH-y5nv7vh5AgtpRLc2TTQbaVrcA,atakhan,1,9,,,
NA1_5434746100,RxoaLODzFoufu3ntUZBKlptzx1cNs3wiZaCmge64RhrVtCuU6snCJSTdBkTL7BK__8A6RY_RFLmL9Q,atakhan,3,9,,,
NA1_5434031256,0fDNh6PSiEBRPFafUE4vTYJButOgrVWPidSpQHYu6jYERw-XBzdjo828ffOTDol2J7PEtyVr4Kp2XQ,atakhan,1,9,,,
NA1_5435833685,jFA8wXkTmqftjY08-6JVm7YLa-1S1mQ3nDc0EmntxWhe54L4fAkEOHUOhJGdt6Rk0HRBXP7peln26g,atakhan,1,9,,,
NA1_5435833685,4FFyjSfHScVuxIgHRg2jiPoQrTOkhXKXE_Hz1HtMNmLf2_O3oonxuboMVjr44XsyyKhfR7NElA1bhg,atakhan,1,9,,,
NA1_5435051022,0XDrr4BDQegF6nZ0aGwwG2KkJ9h8AkAkWAVM7JgtVdJa0GBZ9RCSy0YsmPyjJtI3az3d4__jGYuW8w,atakhan,1,9,,,
NA1_5433821842,coyQD633SBqjci7XcYBlj5Uw2j0GdIc7Jy_gqThw5lbbfWA4wfWDBkrNQXFYA4qlKWD6-3bBl9y0mA,atakhan,1,9,,,
NA1_5433821842,Vpi4zBX31i4Y4NIHxuANVS9m-qBffOPw0J-7Yl_53zaXNpXhpEu3tBiTlTsfWnifLETwCupaeHJOnA,atakhan,1,9,,,
NA1_5434765181,os2XidA2_zFlV6BstPcihSVQLAqNJV488e7BsjLnx7MP3xyqiFZOLAtPFPokUjImYovjTn-rZnql-w,atakhan,1,9,,,
NA1_5434836637,5WLpm7R4ldJn2m4HQHDNQNKYhaf45DDdteF8QNQT3Wh_Vl6Jfesm5Kr488bLAhpA1WKrt7AIeg9H-g,atakhan,1,9,,,
NA1_5434233486,t4EVjQYURk1GRjFaqAj0jXemn9Xdb8unwWueGR1Pm9XZM5Ev1yJcTQIug0JYnmXFK-5zLGYNIqVLmg,atakhan,1,9,,,
NA1_5434238675,VARWOl1Z4yqoEI3MXt3uPfrC41dTIzp7Jv1xk-oRCvsPTUN1fP4dcr7xsp0Y0zP9deHEcgLvphmr1Q,atakhan,1,9,,,
NA1_5433533961,jT-QQgHSnCP6gIXcu_OvK-ZqHw0ltCM6OGq_CsmUzy4K_PvjyUz5fL1gNAoTSt-ceQ0MlloHOjUxEA,atakhan,1,9,,,
NA1_5435473910,a0G4WeNypXlfe2XavI3It4dzM3BhiTyXU9q1yd4gK5vRAO3p2XTmiC4w8_RVhMuGJwCaFW5qjpfFnw,atakhan,3,9,,,
